command,ratio,throughput
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H10 -M4,0.7512101796447701,90048072.61792627
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H10 -M128,0.7476047394458675,72652169.40402536
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H10 -M255,0.7477247013433356,66396129.55069997
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H15 -M4,0.7508996685138238,68318250.28375009
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H15 -M128,0.7475067217979362,63905358.968069814
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H15 -M255,0.7476636231821246,65861336.50494905
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H28 -M4,0.7505467318337731,1135643.9622411656
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H28 -M128,0.7473483574637787,1044622.8009766086
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e0 -H28 -M255,0.7475966932210373,1117869.6634628193
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H10 -M4,0.7414888770999504,54117399.70202585
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H10 -M128,0.7378410113519431,59722855.45241548
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H10 -M255,0.7379302513000596,52407984.02478716
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H15 -M4,0.7412182313556627,36429997.97729016
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H15 -M128,0.7377689610659639,34560186.98864777
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H15 -M255,0.7378841683760323,25631043.781820133
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H28 -M4,0.740926738574315,1122588.0648786814
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H28 -M128,0.7376409529436656,973053.1222951555
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e1 -H28 -M255,0.7378391826644818,1002455.4486410905
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H10 -M4,0.7348986532265454,28818487.863809127
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H10 -M128,0.730996599921403,19973582.870785598
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H10 -M255,0.7310547521826757,19102692.630244963
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H15 -M4,0.7347102984180207,20320202.931874238
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H15 -M128,0.7309417392975609,21627629.723010425
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H15 -M255,0.7310159840084939,25840253.1018721
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H28 -M4,0.7344191713741653,1075807.2831408796
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H28 -M128,0.7308488419745216,974769.2736825558
bsc e run.dat run.dat.bsc -b1 -m3 -cf -e2 -H28 -M255,0.7309816046842195,1070989.9243023715
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H10 -M4,0.7465865262673581,36073953.93351148
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H10 -M128,0.7427279957237972,36213669.05265285
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H10 -M255,0.742873559245725,37686545.37771256
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H15 -M4,0.7460887575403642,40925610.59982335
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H15 -M128,0.7426219318510359,44073897.826126724
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H15 -M255,0.7428285735341744,42930196.89913264
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H28 -M4,0.7452069644464755,1027423.9096517706
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H28 -M128,0.7421025846119973,1112830.0783086643
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e0 -H28 -M255,0.7423728646187927,1054987.887747899
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H10 -M4,0.7376018190319916,58989410.40927117
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H10 -M128,0.7334839806064037,48955297.99986339
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H10 -M255,0.7335984564414876,50818110.9866929
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H15 -M4,0.7370985642426134,50758281.312129594
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H15 -M128,0.7334144904828704,50267916.87636046
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H15 -M255,0.7335819982543349,46578607.151875034
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H28 -M4,0.7363400246836234,1101737.2511805797
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H28 -M128,0.7330077903914544,1094206.114792833
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e1 -H28 -M255,0.7332261356743459,1025447.0107313587
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H10 -M4,0.7307793518509883,17099885.317953274
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H10 -M128,0.7262292117095247,14909468.30848676
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H10 -M255,0.7262924842956893,19353730.37638279
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H15 -M4,0.7302731711616719,20315757.258091573
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H15 -M128,0.7261783741980977,16141370.217833934
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H15 -M255,0.7262851695458437,20820510.085222308
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H28 -M4,0.7296181353129972,1049855.5851869863
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H28 -M128,0.7259033396039026,1096551.8202813764
bsc e run.dat run.dat.bsc -b1 -m3 -cp -e2 -H28 -M255,0.7260456114883999,1073607.5897489283
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H10 -M4,0.7461981130505561,30845439.683951892
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H10 -M128,0.7424964838911836,33759561.16455033
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H10 -M255,0.742593404326638,29709685.47842318
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H15 -M4,0.7456370717373976,32492841.69828711
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H15 -M128,0.7423673785564086,36855632.398094885
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H15 -M255,0.7425037986410292,42786924.0591208
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H28 -M4,0.745307907994345,1185444.6638431733
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H28 -M128,0.7422254724094036,1095623.5320887747
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e0 -H28 -M255,0.7424686878417702,1095063.663853478
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H10 -M4,0.7372997198633678,13970682.568864383
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H10 -M128,0.7333417087219065,13830451.752018234
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H10 -M255,0.733421805232716,19659563.728189558
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H15 -M4,0.7367708634495299,18267122.792195268
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H15 -M128,0.7332462512364213,22035022.33799951
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H15 -M255,0.7333651159214125,29186415.443802252
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H28 -M4,0.7364384080690468,1073566.533792208
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H28 -M128,0.7331321411388297,1127568.874207644
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e1 -H28 -M255,0.7333336624970764,1024330.6734597667
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H10 -M4,0.7305624695180659,31032322.30401905
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H10 -M128,0.7261897120603584,24802454.900402594
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H10 -M255,0.7262299431845093,28512542.00403519
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H15 -M4,0.7300522657163344,27895725.637625422
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H15 -M128,0.7261125414494872,27772873.881617296
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H15 -M255,0.7261915407478198,27907707.27329937
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H28 -M4,0.7297081067360983,1072956.6926286619
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H28 -M128,0.7260258616638167,1012617.9353616881
bsc e run.dat run.dat.bsc -b1 -m3 -ca -e2 -H28 -M255,0.7261648419108833,1073209.8761316044
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H10 -M4,0.7492033780246262,65585434.31636137
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H10 -M128,0.7454307957917513,45076331.295016594
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H10 -M255,0.7455002859152846,48456882.34345944
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H15 -M4,0.7493441869591543,51929678.422267854
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H15 -M128,0.745356185343326,53076463.72771409
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H15 -M255,0.7454556659412264,52478251.44490916
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H28 -M4,0.7491609524755216,1120819.679571128
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H28 -M128,0.7452907183322077,1053835.4907056899
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e0 -H28 -M255,0.7454110459671681,1064290.44888459
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H10 -M4,0.7394575710678236,37017544.45032779
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H10 -M128,0.7356765768726262,40602923.010559596
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H10 -M255,0.7357186366842385,35645407.78660135
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H15 -M4,0.7395852134526296,31743903.186289422
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H15 -M128,0.7356315911610757,29879983.919563215
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H15 -M255,0.7356981553846708,29777300.76300866
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H28 -M4,0.7394524507429318,1055523.7898639154
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H28 -M128,0.7355778277497105,1076760.8151910577
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e1 -H28 -M255,0.735664507535381,995615.6281373025
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H10 -M4,0.7329858461419175,16554906.768451467
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H10 -M128,0.7290230804130566,21606339.216739345
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H10 -M255,0.7290413672876707,20414849.42764906
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H15 -M4,0.7331339698262912,25140377.450214453
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H15 -M128,0.7289799233889674,24232690.4461424
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H15 -M255,0.729024909100518,29018878.823300485
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H28 -M4,0.7329843831919484,1078003.1901150702
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H28 -M128,0.7289422524272626,1092851.041830878
bsc e run.dat run.dat.bsc -b1 -m5 -cf -e2 -H28 -M255,0.7290033305884734,1074057.098985754
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H10 -M4,0.7444220917880412,49791475.79586839
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H10 -M128,0.7405763620567102,39344622.78651354
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H10 -M255,0.7406432920177975,50859241.18852348
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H15 -M4,0.744410022450796,40965959.988983415
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H15 -M128,0.7404915109585011,39856161.06491877
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H15 -M255,0.740598306306247,29031955.172027428
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H28 -M4,0.7437096351530785,1087911.094683812
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H28 -M128,0.740114801341452,1102710.3916199154
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e0 -H28 -M255,0.740246466838673,1116199.15057819
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H10 -M4,0.7354754212518719,45699818.039742015
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H10 -M128,0.7315967751462356,48472345.78070079
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H10 -M255,0.7316439552827397,38847956.96621997
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H15 -M4,0.7354359216027055,48667352.544351175
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H15 -M128,0.7315550810721155,28885085.758684613
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H15 -M255,0.7316322516829867,28883667.125279725
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H28 -M4,0.7348785376644699,1115416.2912249155
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H28 -M128,0.731274194678044,1052318.4985245795
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e1 -H28 -M255,0.7313670920010833,1075362.711166223
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H10 -M4,0.7292224073463496,29355371.792491492
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H10 -M128,0.7252585444050118,29951545.26657569
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H10 -M255,0.7252739053796876,30884814.98517037
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H15 -M4,0.729145968210463,20069058.771374647
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H15 -M128,0.7252270909806757,18564321.192874763
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H15 -M255,0.7252709794797494,21862749.180020534
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H28 -M4,0.7286990369948959,1035819.7627398795
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H28 -M128,0.725042393547074,1067059.8692604953
bsc e run.dat run.dat.bsc -b1 -m5 -cp -e2 -H28 -M255,0.7250946940084702,1001071.9283066624
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H10 -M4,0.7441199926194174,32338680.654033568
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H10 -M128,0.7404110487101992,30933216.14746862
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H10 -M255,0.7404582288467035,29211804.0830957
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H15 -M4,0.7440311184087932,34564561.86727027
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H15 -M128,0.7403093736873453,32410470.56285848
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H15 -M255,0.7403847156107551,33542575.19320495
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H28 -M4,0.7437842456015038,1058904.251370909
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H28 -M128,0.7402369576638738,1020015.5703715807
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e0 -H28 -M255,0.7403583825113109,1120982.099271684
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H10 -M4,0.735273534156133,29280383.921565425
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H10 -M128,0.7315057065106577,36582873.301357016
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H10 -M255,0.731540085834932,35120284.34222156
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H15 -M4,0.7351912432203698,38475265.4661037
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H15 -M128,0.7314493829368465,34401413.14959631
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H15 -M255,0.7315046092981808,40524297.598897494
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H28 -M4,0.7349575369628025,1157764.134933995
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H28 -M128,0.7313941565755121,1112096.2580016025
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e1 -H28 -M255,0.7314808363611826,1091804.2592622724
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H10 -M4,0.7291075657737734,19049716.636845887
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H10 -M128,0.7252329427805522,16655661.172796313
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H10 -M255,0.7252420862178592,14791987.107081935
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H15 -M4,0.7290186915631492,18091295.611699007
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H15 -M128,0.7251861283815403,18268679.62031717
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H15 -M255,0.7252212391807992,20917653.74324964
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H28 -M4,0.7287725502308443,1109553.9011178724
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H28 -M128,0.7251469944698663,1085193.9325528024
bsc e run.dat run.dat.bsc -b1 -m5 -ca -e2 -H28 -M255,0.7252011236187238,1039928.9000935957
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H10 -M4,0.7485969852624249,8816666.907498233
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H10 -M128,0.74461593265895,9907750.241476996
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H10 -M255,0.7446517749331935,10569788.262941642
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H15 -M4,0.7489071306558789,11227522.616203833
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H15 -M128,0.7445614377726002,13888572.746519402
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H15 -M255,0.7446195900338728,16839231.41500632
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H28 -M4,0.7488859178813266,1048325.8715473418
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H28 -M128,0.7445153548485728,1075438.74757151
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e0 -H28 -M255,0.744592525459444,1038436.7015568212
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H10 -M4,0.7388175304563325,8050111.620717745
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H10 -M128,0.7348960930640993,9103992.925362494
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H10 -M255,0.7349169401011594,10249402.908348948
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H15 -M4,0.7391141435625721,12287145.7083182
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H15 -M128,0.7348558619399485,13531073.946423516
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H15 -M255,0.7348986532265454,14135793.343912514
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H28 -M4,0.7391104861876493,1074873.8744737434
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H28 -M128,0.7348225798281509,1018152.781549675
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e1 -H28 -M255,0.7348789034019622,1028281.8577636383
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H10 -M4,0.732405420741668,9234693.891923036
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H10 -M128,0.7284459466502378,11103360.215265185
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H10 -M255,0.7284499697626529,11441025.703492943
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H15 -M4,0.7326888672981856,12029621.011902096
