command,ratio,throughput
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H15 -M128,0.7284101043759942,12855538.410001429
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H15 -M255,0.7284353402629616,12316202.973629015
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H28 -M4,0.7326705804235716,1005954.6639279984
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H28 -M128,0.7283793824266427,962970.3205194768
bsc e run.dat run.dat.bsc -b1 -m8 -cf -e2 -H28 -M255,0.7284181506008244,1067359.9953478735
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H10 -M4,0.7435915019430719,10412301.37217251
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H10 -M128,0.7396971291252674,13264526.969287517
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H10 -M255,0.7397358972994492,14661716.75533702
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H15 -M4,0.7436368533921147,15081908.778246839
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H15 -M128,0.7396356852265643,15940985.210417455
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H15 -M255,0.7397059068250822,16040619.224781957
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H28 -M4,0.7433566984730277,1081256.7416782388
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H28 -M128,0.7393065214835117,1026429.2488117554
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e0 -H28 -M255,0.7393939327441668,1078422.160989603
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H10 -M4,0.7346901828559453,10087164.663706271
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H10 -M128,0.7307062043525322,13295398.506718667
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H10 -M255,0.7307303430270227,14897411.790102143
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H15 -M4,0.7347461406922643,15103131.810153197
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H15 -M128,0.7306685333908273,14874784.73756054
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H15 -M255,0.7307201023772388,14924942.754142141
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H28 -M4,0.7345157260721275,1105316.307404763
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H28 -M128,0.73045567417032,1034077.5258630239
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e1 -H28 -M255,0.7305123634816234,989474.0305908446
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H10 -M4,0.7285110479238637,8759164.805194974
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H10 -M128,0.7244455099596719,10833863.344972955
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H10 -M255,0.7244484358596102,11678162.43037851
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H15 -M4,0.7285655428102135,12653258.748855691
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H15 -M128,0.7244133250603513,12707843.107945621
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H15 -M255,0.7244381952098263,12886176.70542271
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H28 -M4,0.7283468317898297,1064273.2629900286
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H28 -M128,0.7242897057879604,1047233.8278370494
bsc e run.dat run.dat.bsc -b1 -m8 -cp -e2 -H28 -M255,0.724317867574866,983698.8867842886
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H10 -M4,0.7434777575829726,9878681.364793077
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H10 -M128,0.7395383990536176,12030939.807132704
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H10 -M255,0.7395566859282316,14454821.453270119
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H15 -M4,0.7435260349319536,15389533.074278722
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H15 -M128,0.7394612284427464,15835132.68572265
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H15 -M255,0.7395025567793742,15744422.851037804
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H28 -M4,0.7434225312216381,956392.8943871774
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H28 -M128,0.7394030761814738,1025618.6428405307
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e0 -H28 -M255,0.7394857328547293,1035172.9370830404
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H10 -M4,0.7346097206076436,11192430.701163106
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H10 -M128,0.7306469548787827,8357788.252422854
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H10 -M255,0.7306579270035511,8672795.581240017
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H15 -M4,0.7346693358188854,10561392.577561235
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H15 -M128,0.7305961173673557,12901942.578680202
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H15 -M255,0.7306275707916918,14590422.75859542
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H28 -M4,0.7345837532456917,1070290.4519509065
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H28 -M128,0.730561372305589,1042336.8783975998
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e1 -H28 -M255,0.7306144042419698,1001677.6587247732
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H10 -M4,0.7284689881122515,8250699.602292598
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H10 -M128,0.7244579450344095,9070846.987969419
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H10 -M255,0.7244517274970407,9240631.84336148
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H15 -M4,0.7285150710362788,10391723.542982709
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H15 -M128,0.7244122278478744,11756199.093745051
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H15 -M255,0.7244257601350887,12703971.836371481
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H28 -M4,0.728409738638502,1072762.1794648345
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H28 -M128,0.7243862604859225,1080705.957034199
bsc e run.dat run.dat.bsc -b1 -m8 -ca -e2 -H28 -M255,0.7244166166977818,1011870.7259699644
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H10 -M4,0.7626837305151065,38386724.35659128
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H10 -M128,0.7591459517522757,41798293.11927455
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H10 -M255,0.759324797386001,45646430.614344224
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H15 -M4,0.762372853646668,45546088.070264764
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H15 -M128,0.7590201380549312,48291195.11640471
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H15 -M255,0.7592498212000834,49336500.90023489
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H28 -M4,0.7622053458752034,1978742.3346658875
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H28 -M128,0.7588102047343621,2034424.8645059052
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e0 -H28 -M255,0.7591174242278779,1985438.1268468478
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H10 -M4,0.7558038425478152,43026757.56802053
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H10 -M128,0.7521168428881339,35969294.837071225
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H10 -M255,0.7522393649480479,39610707.701056406
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H15 -M4,0.755511618291483,36864280.923645645
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H15 -M128,0.7520169965527412,36834620.368620105
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H15 -M255,0.7521753608868987,36211382.09984275
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H28 -M4,0.7553638603446016,2057571.6856840437
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H28 -M128,0.751849854518769,1848415.1629459246
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e1 -H28 -M255,0.7520714914390911,1919375.8901524069
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H10 -M4,0.7497183364137574,21338112.02857964
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H10 -M128,0.7457438670851435,15991221.18203774
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H10 -M255,0.74583310703326,17614720.038239736
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H15 -M4,0.7494890190060974,18268039.39719036
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H15 -M128,0.7456593817244267,20770789.745539505
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H15 -M255,0.7457826352593252,23736098.57053621
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H28 -M4,0.7493566220338918,1779455.4088099245
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H28 -M128,0.7455302763896516,1797201.3777082143
bsc e run.dat run.dat.bsc -b25 -m3 -cf -e2 -H28 -M255,0.7457007100610544,1899424.9072290484
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H10 -M4,0.7603108256651896,28297921.562485505
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H10 -M128,0.7562204175515228,17684529.12347557
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H10 -M255,0.756413526947447,16167676.254130358
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H15 -M4,0.7597004097905732,19730084.728473905
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H15 -M128,0.7560715623921646,25911306.726110764
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H15 -M255,0.7563458655113751,21098681.503089443
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H28 -M4,0.7590168464175007,1956989.5533894033
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H28 -M128,0.7555240533662204,1937144.5959624606
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e0 -H28 -M255,0.7558137174601067,1733671.2401137673
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H10 -M4,0.7532802538510787,14662710.293439029
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H10 -M128,0.7489828383167809,16592091.878427668
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H10 -M255,0.7491324249511238,20376436.275186762
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H15 -M4,0.7526222921024658,25160978.982017957
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H15 -M128,0.7488840891938652,22980934.41769208
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H15 -M255,0.7491031659517413,26096332.105490595
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H28 -M4,0.7520714914390911,2027495.8900958477
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H28 -M128,0.7484638568152348,1965876.1650255898
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e1 -H28 -M255,0.7486928084854024,1873546.5791418138
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H10 -M4,0.7472580203031854,7592374.100326885
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H10 -M128,0.742528303053012,4673516.04198558
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H10 -M255,0.7426296123383738,8257629.718247245
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H15 -M4,0.7466018872420339,8826716.958616367
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H15 -M128,0.7424562527670328,13686953.243805373
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H15 -M255,0.7426058394013755,23609778.78479991
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H28 -M4,0.7461878724007722,1803699.6824759915
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H28 -M128,0.7421680516231156,1762646.739762865
bsc e run.dat run.dat.bsc -b25 -m3 -cp -e2 -H28 -M255,0.7423183697324429,1870577.8517925455
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H10 -M4,0.7603108256651896,25802636.91984876
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H10 -M128,0.7562204175515228,17969965.038478173
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H10 -M255,0.756413526947447,17813236.027393814
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H15 -M4,0.7597004097905732,10146909.19666768
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H15 -M128,0.7560715623921646,14447901.380284937
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H15 -M255,0.7563458655113751,17105292.47696438
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H28 -M4,0.7590168464175007,1790468.0485131347
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H28 -M128,0.7555240533662204,1949346.262304406
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e0 -H28 -M255,0.7558137174601067,1903994.3764210346
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H10 -M4,0.7532802538510787,12759251.081025964
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H10 -M128,0.7489828383167809,10848375.131435446
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H10 -M255,0.7491324249511238,14134669.579846267
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H15 -M4,0.7526222921024658,16565931.121026019
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H15 -M128,0.7488840891938652,20229641.120624736
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H15 -M255,0.7491031659517413,30982606.267686624
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H28 -M4,0.7520714914390911,1842602.1929617154
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H28 -M128,0.7484638568152348,1933841.2734497222
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e1 -H28 -M255,0.7486928084854024,1868979.357304619
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H10 -M4,0.7472580203031854,9610549.9912267
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H10 -M128,0.742528303053012,9056595.299378686
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H10 -M255,0.7426296123383738,10988216.858064331
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H15 -M4,0.7466018872420339,14340835.657605328
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H15 -M128,0.7424562527670328,16765685.075602267
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H15 -M255,0.7426058394013755,21097614.09391212
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H28 -M4,0.7461878724007722,1902587.612048772
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H28 -M128,0.7421680516231156,1904441.1474029485
bsc e run.dat run.dat.bsc -b25 -m3 -ca -e2 -H28 -M255,0.7423183697324429,1810145.4299768328
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H10 -M4,0.760949769064204,32746834.097428925
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H10 -M128,0.757112085557703,29515124.960445143
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H10 -M255,0.757218880905449,31467223.55432507
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H15 -M4,0.7610635134243032,34156327.31924856
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H15 -M128,0.7569990726725884,37606956.94232576
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H15 -M255,0.75716292306913,38917696.74473912
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H28 -M4,0.7610971612735931,1866247.054736528
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H28 -M128,0.7568849625749967,1897571.5420759183
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e0 -H28 -M255,0.7570597850963069,1931935.792053052
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H10 -M4,0.7539707662365045,39267092.918942794
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H10 -M128,0.7500255559072732,31493277.480597623
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H10 -M255,0.7501019950431598,33231060.727891255
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H15 -M4,0.7540622006095746,32505274.95456008
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H15 -M128,0.7499531398838015,32375152.730135832
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H15 -M255,0.7500555463816401,33361228.109758563
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H28 -M4,0.7540921910839417,2014157.5499750911
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H28 -M128,0.7498679230481001,1837006.4749354236
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e1 -H28 -M255,0.74998495904563,2032160.9033624802
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H10 -M4,0.748008147899853,23656362.533855222
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H10 -M128,0.7438566616249753,22718636.352077212
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H10 -M255,0.7439148138862479,22433192.40284032
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H15 -M4,0.7480820268732937,23007121.5464829
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H15 -M128,0.743792291826334,21621737.5303071
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H15 -M255,0.7438778743995276,23454944.49376969
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H28 -M4,0.7481164061975681,2010715.7936988443
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H28 -M128,0.7437162184279396,1918920.319336581
bsc e run.dat run.dat.bsc -b25 -m5 -cf -e2 -H28 -M255,0.7438113101759325,1781928.101216856
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H10 -M4,0.7584887214786474,24936473.686197724
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H10 -M128,0.7543028558794953,18999236.735584576
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H10 -M255,0.7544224520394711,12538407.144983985
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H15 -M4,0.7583358432068741,15852392.169033982
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H15 -M128,0.7541843569319964,19295539.387109693
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H15 -M255,0.7543507674909841,19345780.51627672
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H28 -M4,0.7578015007306521,1895504.8056737185
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H28 -M128,0.7537121898294621,1959152.4563532267
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e0 -H28 -M255,0.7538731143260656,1888060.7152665819
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H10 -M4,0.7515466581376683,20065863.293429907
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H10 -M128,0.7474167503748352,20057966.75319569
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H10 -M255,0.747497212623137,20354790.72619713
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H15 -M4,0.7513348961296379,22293100.10401178
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H15 -M128,0.7473468945138096,20296072.108750015
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H15 -M255,0.7474734396861387,23551328.837064974
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H28 -M4,0.7509556263501428,2089492.93734813
