command,ratio,throughput
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H28 -M128,0.7470118789708805,1910053.5484927027
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e1 -H28 -M255,0.7471201372685956,1988431.3985098822
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H10 -M4,0.7460445033037982,8416590.948593287
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H10 -M128,0.7418136519930956,5676494.934104714
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H10 -M255,0.7418630265545535,15653101.033736942
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H15 -M4,0.7458016536089238,13335091.824407669
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H15 -M128,0.7417587913692535,15804613.170826698
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H15 -M255,0.7418487627923546,16796465.394865304
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H28 -M4,0.7455481975267734,1882549.5891028184
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H28 -M128,0.7415206962617789,1810851.4269177704
bsc e run.dat run.dat.bsc -b25 -m5 -cp -e2 -H28 -M255,0.7415865290103894,1738214.7062459157
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H10 -M4,0.7584887214786474,20191512.308427457
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H10 -M128,0.7543028558794953,16192787.68669102
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H10 -M255,0.7544224520394711,16182151.470722245
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H15 -M4,0.7583358432068741,20184120.484880485
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H15 -M128,0.7541843569319964,21533778.768023252
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H15 -M255,0.7543507674909841,21473378.06286934
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H28 -M4,0.7578015007306521,1889983.6832968965
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H28 -M128,0.7537121898294621,1992270.5823169728
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e0 -H28 -M255,0.7538731143260656,1842692.3461916337
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H10 -M4,0.7515466581376683,16010342.56061394
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H10 -M128,0.7474167503748352,16905397.573226903
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H10 -M255,0.747497212623137,16227810.947839407
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H15 -M4,0.7513348961296379,17776443.088003535
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H15 -M128,0.7473468945138096,18547252.561198026
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H15 -M255,0.7474734396861387,20688037.59515887
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H28 -M4,0.7509556263501428,1874511.695193374
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H28 -M128,0.7470118789708805,1729116.3978782122
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e1 -H28 -M255,0.7471201372685956,1851875.6361048557
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H10 -M4,0.7460445033037982,14969839.629040627
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H10 -M128,0.7418136519930956,16185154.699714206
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H10 -M255,0.7418630265545535,18102790.1266477
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H15 -M4,0.7458016536089238,20093092.540575773
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H15 -M128,0.7417587913692535,17958005.79114789
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H15 -M255,0.7418487627923546,19118823.01655715
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H28 -M4,0.7455481975267734,1841903.9153551871
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H28 -M128,0.7415206962617789,1903933.368771373
bsc e run.dat run.dat.bsc -b25 -m5 -ca -e2 -H28 -M255,0.7415865290103894,1817054.1991870524
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H10 -M4,0.7603232607399272,9413550.722700527
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H10 -M128,0.7562485793384284,10546352.701226875
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H10 -M255,0.7563385507615294,8261639.226442265
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H15 -M4,0.7606348690833503,10640111.974927051
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H15 -M128,0.7561564134903737,11446495.643967122
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H15 -M255,0.7562866160376256,13355529.079950994
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H28 -M4,0.7608210294669211,1751324.2570252202
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H28 -M128,0.7560774141920411,1733277.9389562944
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e0 -H28 -M255,0.7561981075644937,1727762.8080843964
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H10 -M4,0.7532842769634938,6458526.1600232255
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H10 -M128,0.7492011835996725,7382899.751601882
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H10 -M255,0.7492582386484683,7016971.926633089
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H15 -M4,0.7535508995953664,8095065.0895855045
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H15 -M128,0.7491302305261701,10341677.462405697
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H15 -M255,0.749221299161748,12441177.660758736
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H28 -M4,0.7537553468535512,1642352.534629067
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H28 -M128,0.7490669579400056,1555382.7000918128
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e1 -H28 -M255,0.7491496146132609,1744708.8232381337
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H10 -M4,0.747385296950499,10410481.847818015
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H10 -M128,0.7432491716502971,10484370.942399861
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H10 -M255,0.7432886712994635,10403436.603442691
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H15 -M4,0.7476018135459293,11184942.252546173
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H15 -M128,0.7431833389016866,12318723.243769648
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H15 -M255,0.7432616067250347,12596802.475688864
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H28 -M4,0.7477978488417917,1630938.0641032269
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H28 -M128,0.7431193348405375,1465166.6163936777
bsc e run.dat run.dat.bsc -b25 -m8 -cf -e2 -H28 -M255,0.7431891907015632,1493267.8418054937
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H10 -M4,0.7575842526602373,7727590.205978602
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H10 -M128,0.7534243544230372,9385404.17483847
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H10 -M255,0.7535245664959221,11066139.051757129
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H15 -M4,0.7574489297880935,12711667.424014792
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H15 -M128,0.7533314570999979,14841875.474571412
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H15 -M255,0.7534682429221109,15285046.443638079
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H28 -M4,0.7574463696256476,1599113.4218923494
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H28 -M128,0.752914516358798,1656268.446704396
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e0 -H28 -M255,0.7530304551438509,1594753.129552016
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H10 -M4,0.7506699853686716,7771086.622713005
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H10 -M128,0.746476805019674,8421649.913497247
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H10 -M255,0.7465448321932381,9260155.009121211
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H15 -M4,0.750536125446497,11123505.034553165
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H15 -M128,0.7464237730832932,13619205.343445146
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H15 -M255,0.7465236194186858,13643785.339276377
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H28 -M4,0.7505588011710183,1711635.5917147987
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H28 -M128,0.7461469098016368,1632924.0708984735
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e1 -H28 -M255,0.7462255433624772,1580995.8940626383
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H10 -M4,0.7452548760579643,5884475.707836699
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H10 -M128,0.7409633123235431,7244010.235704255
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H10 -M255,0.7410134183599856,9366256.280208396
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H15 -M4,0.7451455205477724,10418397.866418594
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H15 -M128,0.7409256413618381,10792641.78382008
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H15 -M255,0.7409965944353406,11414725.568312492
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H28 -M4,0.7451795341345545,1604098.3823446783
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H28 -M128,0.740748258678082,1582294.2401991128
bsc e run.dat run.dat.bsc -b25 -m8 -cp -e2 -H28 -M255,0.7407928786521403,1595604.0589774286
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H10 -M4,0.7575842526602373,8639109.493510915
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H10 -M128,0.7534243544230372,8726472.164955765
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H10 -M255,0.7535245664959221,9341574.868369991
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H15 -M4,0.7574489297880935,10018364.808624055
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H15 -M128,0.7533314570999979,11534319.653184062
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H15 -M255,0.7534682429221109,12516825.832714573
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H28 -M4,0.7574463696256476,1631248.23318794
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H28 -M128,0.752914516358798,1562572.9735926422
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e0 -H28 -M255,0.7530304551438509,1669471.0276624132
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H10 -M4,0.7506699853686716,5373659.715778864
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H10 -M128,0.746476805019674,8633607.23226124
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H10 -M255,0.7465448321932381,9979000.799460156
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H15 -M4,0.750536125446497,11369848.169916095
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H15 -M128,0.7464237730832932,11516088.619756073
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H15 -M255,0.7465236194186858,12162605.725611309
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H28 -M4,0.7505588011710183,1674508.605457786
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H28 -M128,0.7461469098016368,1546052.8935032012
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e1 -H28 -M255,0.7462255433624772,1611848.825648193
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H10 -M4,0.7452548760579643,6867654.043363321
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H10 -M128,0.7409633123235431,5473018.32254382
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H10 -M255,0.7410134183599856,6638254.342438107
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H15 -M4,0.7451455205477724,7783438.977120851
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H15 -M128,0.7409256413618381,9012708.5527503
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H15 -M255,0.7409965944353406,9978275.798444971
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H28 -M4,0.7451795341345545,1751556.3006954787
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H28 -M128,0.740748258678082,1471409.2270500483
bsc e run.dat run.dat.bsc -b25 -m8 -ca -e2 -H28 -M255,0.7407928786521403,1512537.115090516
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H10 -M4,0.7626837305151065,33233660.861890495
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H10 -M128,0.7591459517522757,25928266.53460547
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H10 -M255,0.759324797386001,31280371.304111592
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H15 -M4,0.762372853646668,33278456.595816422
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H15 -M128,0.7590201380549312,26467734.374040183
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H15 -M255,0.7592498212000834,28789946.89974293
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H28 -M4,0.7622053458752034,1946077.1830347192
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H28 -M128,0.7588102047343621,1991656.0917635693
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e0 -H28 -M255,0.7591174242278779,1937922.0442914125
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H10 -M4,0.7558038425478152,16192661.935490977
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H10 -M128,0.7521168428881339,15965419.087181386
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H10 -M255,0.7522393649480479,37335947.46778053
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H15 -M4,0.755511618291483,23261338.082911097
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H15 -M128,0.7520169965527412,19865512.451388437
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H15 -M255,0.7521753608868987,28407939.925205447
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H28 -M4,0.7553638603446016,1949774.626865423
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H28 -M128,0.751849854518769,1964896.3387084366
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e1 -H28 -M255,0.7520714914390911,1728142.1516433673
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H10 -M4,0.7497183364137574,22537899.885534603
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H10 -M128,0.7457438670851435,23822459.169929218
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H10 -M255,0.74583310703326,24589018.392881494
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H15 -M4,0.7494890190060974,25335519.627295382
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H15 -M128,0.7456593817244267,25797296.988173313
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H15 -M255,0.7457826352593252,25441016.144019913
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H28 -M4,0.7493566220338918,1863128.5461655096
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H28 -M128,0.7455302763896516,1903615.2756454227
bsc e run.dat run.dat.bsc -b2047 -m3 -cf -e2 -H28 -M255,0.7457007100610544,1870485.5595699737
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H10 -M4,0.7603108256651896,31580697.25558641
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H10 -M128,0.7562204175515228,21328428.932043493
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H10 -M255,0.756413526947447,18367988.980967436
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H15 -M4,0.7597004097905732,18431607.22385872
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H15 -M128,0.7560715623921646,19583172.526109166
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H15 -M255,0.7563458655113751,22287532.797052186
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H28 -M4,0.7590168464175007,1982576.3767272448
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H28 -M128,0.7555240533662204,2047729.6357278358
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e0 -H28 -M255,0.7558137174601067,2019449.0112600126
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H10 -M4,0.7532802538510787,20110128.54278066
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H10 -M128,0.7489828383167809,11249969.136604646
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H10 -M255,0.7491324249511238,8702936.227000408
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H15 -M4,0.7526222921024658,12286875.83750527
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H15 -M128,0.7488840891938652,12558357.489610236
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H15 -M255,0.7491031659517413,17809501.48037209
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H28 -M4,0.7520714914390911,1941546.4601547844
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H28 -M128,0.7484638568152348,1848567.8627110121
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e1 -H28 -M255,0.7486928084854024,1853504.7574560952
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H10 -M4,0.7472580203031854,8071761.567983997
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H10 -M128,0.742528303053012,8563042.868896967
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H10 -M255,0.7426296123383738,10732468.871783929
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H15 -M4,0.7466018872420339,14861050.813064631
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H15 -M128,0.7424562527670328,19265571.55583629
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H15 -M255,0.7426058394013755,22085052.893167984
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H28 -M4,0.7461878724007722,1949282.1481021857
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H28 -M128,0.7421680516231156,1823479.2120635079
bsc e run.dat run.dat.bsc -b2047 -m3 -cp -e2 -H28 -M255,0.7423183697324429,1887312.3459625135
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H10 -M4,0.7603108256651896,28331512.898331568
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H10 -M128,0.7562204175515228,16404896.101438494
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H10 -M255,0.756413526947447,14718989.196674002
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H15 -M4,0.7597004097905732,16419000.117051214
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H15 -M128,0.7560715623921646,19224668.52115488
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H15 -M255,0.7563458655113751,16708233.922915036
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H28 -M4,0.7590168464175007,1885971.9857724144
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H28 -M128,0.7555240533662204,2050254.937306717
bsc e run.dat run.dat.bsc -b2047 -m3 -ca -e0 -H28 -M255,0.7558137174601067,1911394.121926109
